[0.036s] Invoking command in '/home/radhae/ws_aic/src/aic/build/aic_control_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radhae/ws_aic/src/aic/.pixi/envs/default PIXI_PROMPT=(aic) PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --build /home/radhae/ws_aic/src/aic/build/aic_control_interfaces -- -j12 -l12
[0.315s] [  1%] Built target aic_control_interfaces__rs
[0.348s] [  2%] Built target aic_control_interfaces__rosidl_generator_type_description
[0.367s] [  2%] Built target ament_cmake_python_symlink_aic_control_interfaces
[0.486s] [  3%] Built target aic_control_interfaces__cpp
[0.494s] [ 27%] Built target aic_control_interfaces__rosidl_generator_c
[0.727s] [ 36%] Built target aic_control_interfaces__rosidl_typesupport_introspection_c
[0.736s] [ 45%] Built target aic_control_interfaces__rosidl_typesupport_introspection_cpp
[0.742s] [ 55%] Built target aic_control_interfaces__rosidl_typesupport_cpp
[0.770s] [ 64%] Built target aic_control_interfaces__rosidl_typesupport_fastrtps_c
[0.793s] [ 74%] Built target aic_control_interfaces__rosidl_typesupport_c
[0.801s] running egg_info
[0.823s] writing aic_control_interfaces.egg-info/PKG-INFO
[0.823s] writing dependency_links to aic_control_interfaces.egg-info/dependency_links.txt
[1.464s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/ControllerState.idl
[1.464s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/JointMotionUpdate.idl
[1.464s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/MotionUpdate.idl
[1.464s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/TargetMode.idl
[1.464s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/TrajectoryGenerationMode.idl
[1.464s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/srv/ChangeTargetMode.idl
[1.464s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/ControllerState.msg
[1.464s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/JointMotionUpdate.msg
[1.465s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/MotionUpdate.msg
[1.465s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/TargetMode.msg
[1.465s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/TrajectoryGenerationMode.msg
[1.465s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/srv/ChangeTargetMode.srv
[1.465s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/ament_index/resource_index/package_run_dependencies/aic_control_interfaces
[1.465s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/ament_index/resource_index/parent_prefix_path/aic_control_interfaces
[1.465s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/environment/ament_prefix_path.sh
[1.466s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/environment/ament_prefix_path.dsv
[1.466s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/environment/path.sh
[1.466s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/environment/path.dsv
[1.466s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/local_setup.bash
[1.466s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/local_setup.sh
[1.466s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/local_setup.zsh
[1.466s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/local_setup.dsv
[1.466s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/package.dsv
[1.467s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/ament_index/resource_index/packages/aic_control_interfaces
[1.467s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/rosidl_cmake-extras.cmake
[1.467s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.467s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.467s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.467s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.467s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.467s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.468s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfacesConfig.cmake
[1.468s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfacesConfig-version.cmake
[1.468s] -- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/package.xml
[1.468s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/libaic_control_interfaces__rosidl_generator_c.so
[1.468s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/libaic_control_interfaces__rosidl_typesupport_fastrtps_c.so
[1.468s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/libaic_control_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.469s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/libaic_control_interfaces__rosidl_typesupport_introspection_c.so
[1.469s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/libaic_control_interfaces__rosidl_typesupport_c.so
[1.469s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/libaic_control_interfaces__rosidl_typesupport_introspection_cpp.so
[1.469s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/libaic_control_interfaces__rosidl_typesupport_cpp.so
[1.507s] Listing '/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/python3.12/site-packages/aic_control_interfaces'...
[1.507s] Listing '/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/python3.12/site-packages/aic_control_interfaces/msg'...
[1.507s] Listing '/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/python3.12/site-packages/aic_control_interfaces/srv'...
[1.513s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/libaic_control_interfaces__rosidl_generator_py.so
[1.513s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/export_aic_control_interfaces__rosidl_generator_cExport.cmake
[1.513s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/export_aic_control_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.513s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/export_aic_control_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.513s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/export_aic_control_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.513s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/export_aic_control_interfaces__rosidl_generator_cppExport.cmake
[1.513s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/export_aic_control_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.513s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/export_aic_control_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.513s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.514s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.514s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfaces__rosidl_typesupport_cExport.cmake
[1.514s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.514s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.514s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.514s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfaces__rosidl_typesupport_cppExport.cmake
[1.514s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/aic_control_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.514s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/export_aic_control_interfaces__rosidl_generator_pyExport.cmake
[1.514s] -- Up-to-date: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/cmake/export_aic_control_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.517s] Invoked command in '/home/radhae/ws_aic/src/aic/build/aic_control_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radhae/ws_aic/src/aic/.pixi/envs/default PIXI_PROMPT=(aic) PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --install /home/radhae/ws_aic/src/aic/build/aic_control_interfaces
